NSC,Conclusion
64393,CI
64431,CI
64452,CI
64540,CI
64676,CI
64732,CI
64787,CI
64794,CI
64797,CI
64799,CI
64800,CI
64801,CI
64808,CI
64809,CI
64812,CI
64814,CI
64816,CI
64818,CI
64819,CI
64821,CI
64859,CI
64866,CI
64868,CI
64876,CI
64884,CI
64896,CI
64897,CI
64942,CI
64943,CI
64944,CI
64945,CI
64946,CI
64947,CI
64963,CI
64977,CI
64978,CI
64979,CI
64980,CI
64981,CI
64982,CI
64983,CI
64984,CI
64985,CI
64986,CI
64988,CI
64989,CI
64990,CI
64998,CI
64999,CI
65007,CI
65028,CM
65031,CI
65033,CI
65035,CI
65069,CI
65104,CI
65109,CI
65239,CI
65248,CI
65380,CI
65423,CI
65582,CI
65689,CI
65739,CI
65740,CI
65743,CI
65744,CI
65748,CI
65786,CI
65806,CI
65837,CI
65840,CI
65846,CM
65849,CA
65852,CM
65855,CI
65856,CA
65858,CI
65859,CI
65863,CA
65865,CM
65876,CI
65884,CI
65887,CI
65898,CI
65987,CI
66020,CM
66057,CI
66060,CI
66067,CI
66068,CI
66069,CI
66070,CI
66077,CI
66080,CM
66083,CI
66091,CI
66092,CI
66093,CI
66094,CI
66096,CI
66097,CI
66098,CI
66102,CI
66106,CI
66107,CI
66108,CI
66109,CI
66110,CI
66114,CI
66115,CI
66117,CI
66119,CI
66123,CI
66124,CI
66125,CI
66126,CI
66127,CI
66128,CI
66129,CI
66130,CI
66131,CI
66132,CI
66133,CI
66134,CI
66135,CI
66136,CI
66137,CI
66138,CI
66139,CI
66146,CI
66149,CI
66150,CI
66151,CI
66152,CI
66160,CI
66167,CI
66173,CI
66206,CI
66209,CI
66222,CI
66278,CI
66296,CI
66319,CI
66327,CI
66329,CI
66338,CI
66369,CI
66415,CI
66426,CI
66447,CI
66476,CI
66479,CI
66489,CI
66578,CI
66579,CI
66581,CI
66597,CI
66645,CI
66688,CI
66695,CI
66696,CI
66739,CI
66757,CI
66759,CI
66764,CI
66793,CI
66796,CI
66847,CI
67117,CI
67118,CI
67119,CI
67129,CI
67197,CI
67217,CI
67226,CI
67238,CI
67239,CI
67306,CI
67437,CI
67440,CI
67452,CI
67459,CI
67476,CI
67546,CI
67574,CI
67580,CI
67586,CI
67594,CI
67595,CI
67598,CI
67607,CI
67609,CI
67640,CI
67668,CI
67714,CI
67722,CI
67727,CI
67728,CM
67734,CI
67736,CI
67789,CM
67800,CI
67804,CI
67806,CI
67817,CI
67830,CI
67853,CI
67861,CI
68075,CI
68086,CI
68091,CI
68093,CI
68158,CI
68347,CI
68469,CI
68606,CI
68647,CI
68658,CI
68781,CI
68788,CI
68888,CI
68955,CI
69000,CI
69004,CI
69010,CI
69166,CI
69178,CI
69179,CI
69180,CI
69188,CI
69218,CI
69219,CI
69298,CI
69318,CI
69319,CI
69323,CI
69326,CI
69343,CI
69345,CI
69348,CI
69351,CI
69358,CI
69388,CI
69393,CI
69396,CI
69397,CI
69408,CI
69409,CI
69417,CI
69439,CI
69528,CI
69529,CI
69536,CI
69537,CI
69539,CI
69556,CI
69557,CI
69567,CI
69568,CI
69569,CI
69573,CI
69574,CI
69576,CI
69587,CI
69600,CI
69603,CI
69604,CI
69607,CI
69811,CI
69856,CI
69948,CI
70078,CI
70092,CI
70159,CI
70166,CI
70226,CI
70306,CI
70308,CI
70386,CI
70390,CI
70629,CI
70700,CI
70706,CI
70712,CI
70716,CI
70735,CI
70737,CI
70762,CI
70799,CI
70804,CA
70807,CA
70819,CI
70820,CI
70827,CI
70845,CI
70856,CI
70857,CI
70858,CI
70861,CI
70868,CI
70887,CI
70889,CI
70896,CI
70929,CI
70958,CI
70968,CI
70969,CI
71007,CI
71019,CI
71033,CM
71036,CI
71040,CI
71047,CI
71050,CI
71071,CI
71094,CI
71136,CI
71204,CM
71261,CI
71284,CI
71288,CI
71297,CI
71300,CI
71301,CI
71302,CI
71308,CI
71310,CI
71320,CI
71366,CI
71381,CI
71408,CI
71409,CI
71427,CI
71429,CI
71434,CI
71439,CI
71526,CI
71536,CI
71579,CI
71586,CI
71595,CI
71598,CI
71637,CI
71649,CI
71669,CI
71687,CI
71696,CI
71698,CI
71709,CI
71718,CI
71747,CI
71755,CI
71776,CI
71786,CI
71787,CI
71788,CI
71806,CI
71836,CI
71851,CI
71873,CI
71876,CI
71895,CM
71898,CI
71899,CI
71901,CI
71947,CI
71959,CI
71988,CI
71998,CI
71999,CI
72005,CI
72077,CI
72078,CI
72080,CI
72089,CI
72116,CI
72119,CI
72135,CI
72147,CI
72151,CI
72152,CI
72166,CI
72270,CM
72272,CI
72286,CI
72288,CI
72290,CI
72297,CI
72298,CI
72299,CM
72318,CI
72366,CI
72367,CI
72368,CI
72378,CI
72381,CM
72382,CI
72384,CI
72385,CI
72467,CM
72528,CI
72536,CI
72564,CI
72582,CI
72583,CI
72590,CI
72607,CI
72662,CI
72667,CI
72706,CI
72707,CI
72709,CI
72717,CI
72759,CI
72787,CI
72816,CI
72818,CI
72839,CI
72847,CI
72858,CI
72861,CI
72868,CI
72909,CI
72917,CI
72942,CI
72958,CM
72982,CI
72988,CI
72990,CI
73008,CI
73048,CI
73166,CI
73198,CI
73226,CI
73248,CI
73283,CA
73299,CI
73306,CI
73346,CI
73448,CI
73476,CI
73487,CI
73495,CI
73599,CI
73602,CI
73646,CI
73673,CI
73709,CI
73720,CI
73735,CI
73747,CI
73748,CI
73754,CI
73819,CI
73827,CI
73828,CI
73846,CI
73880,CI
74079,CI
74089,CI
74095,CI
74101,CI
74109,CI
74116,CI
74196,CI
74199,CI
74297,CI
74311,CI
74317,CI
74326,CI
74346,CI
74349,CI
74380,CI
74418,CI
74429,CI
74435,CI
74437,CI
74446,CI
74463,CI
74466,CI
74468,CI
74488,CI
74489,CI
74495,CI
74517,CI
74528,CI
74577,CI
74578,CI
74587,CI
74596,CI
74609,CI
74657,CI
74663,CI
74700,CI
74737,CI
74739,CI
74769,CI
74782,CI
74783,CI
74796,CI
74799,CI
74807,CI
74811,CI
74812,CI
74814,CI
74819,CI
74826,CI
74827,CI
74828,CI
74834,CI
74856,CI
74857,CI
74858,CI
74860,CI
74878,CI
74895,CI
74896,CI
74909,CI
74910,CI
74933,CI
74936,CI
74999,CI
75181,CI
75196,CI
75322,CI
75507,CI
75508,CI
75514,CI
75516,CI
75518,CI
75527,CI
75537,CI
75538,CI
75547,CI
75570,CI
75586,CI
75593,CI
75706,CI
75707,CI
75730,CI
75759,CI
75773,CI
75776,CI
75779,CI
75780,CI
75789,CI
75805,CI
75834,CI
75898,CI
75907,CI
75916,CI
75919,CI
75952,CI
75978,CI
75990,CI
76006,CI
76010,CI
76019,CI
76024,CI
76026,CI
76028,CM
76031,CI
76061,CI
76087,CI
76130,CI
76139,CI
76142,CI
76150,CI
76154,CI
76155,CI
76186,CI
76191,CI
76298,CI
76302,CM
76311,CI
76312,CI
76348,CI
76369,CI
76371,CI
76372,CI
76410,CI
76411,CI
76429,CI
76443,CI
76444,CI
76445,CI
76453,CI
76455,CI
76478,CI
76479,CI
76480,CI
76481,CI
76507,CI
76527,CM
76557,CI
76637,CI
76699,CI
76746,CI
76747,CI
76749,CI
76750,CI
76751,CI
76808,CI
76890,CI
76919,CI
76926,CI
76968,CI
77021,CI
77036,CI
77037,CI
77071,CI
77106,CI
77119,CI
77120,CI
77152,CI
77188,CI
77191,CI
77194,CI
77197,CI
77209,CI
77210,CI
77213,CI
77359,CI
77395,CI
77409,CI
77410,CI
77417,CI
77419,CI
77443,CI
77444,CI
77466,CI
77471,CI
77477,CI
77493,CI
77515,CI
77521,CI
77523,CI
77525,CI
77526,CI
77598,CI
77599,CI
77600,CI
77625,CI
77640,CI
77714,CI
77747,CI
77820,CI
77833,CI
77845,CI
77847,CI
77848,CI
77849,CI
77850,CI
77852,CI
77867,CI
77876,CI
77879,CM
77885,CM
77886,CI
77950,CI
78009,CI
78016,CI
78059,CI
78194,CI
78196,CI
78197,CI
78206,CI
78229,CI
78248,CI
78449,CI
78474,CI
78489,CI
78490,CI
78502,CI
78519,CI
78526,CI
78570,CI
78571,CI
78586,CI
78589,CI
78614,CI
78634,CI
78676,CI
78677,CI
78692,CI
78695,CI
78699,CI
78702,CI
78733,CI
78734,CI
78737,CA
78738,CA
78741,CA
78742,CA
78743,CA
78744,CA
78745,CM
78746,CA
78747,CA
78748,CA
78776,CI
78779,CI
78787,CI
78809,CI
78836,CI
78837,CI
78879,CI
78987,CI
78998,CI
79006,CI
79007,CI
79008,CI
79010,CI
79016,CI
79023,CM
79037,CI
79046,CM
79050,CI
79051,CI
79058,CI
79075,CI
79078,CI
79079,CI
79081,CI
79083,CI
79093,CI
79136,CI
79138,CI
79139,CI
79140,CI
79141,CI
79190,CI
79232,CI
79389,CI
79438,CI
79439,CI
79441,CI
79445,CI
79447,CI
79479,CI
79521,CM
79536,CI
79538,CI
79577,CI
79582,CI
79586,CI
79589,CA
79594,CA
79596,CI
79606,CI
79636,CI
79658,CI
79686,CI
79707,CI
79708,CI
79715,CM
79721,CM
79722,CI
79725,CM
79733,CM
79734,CM
79738,CM
79742,CM
79743,CM
79744,CM
79745,CI
79747,CM
79750,CI
80036,CI
80038,CI
80087,CI
80096,CI
80099,CI
80166,CI
80172,CI
80271,CI
80465,CI
80467,CI
80513,CI
80640,CI
80747,CI
80756,CI
80948,CI
81052,CI
81249,CI
81276,CI
81280,CI
81281,CI
81291,CI
81327,CI
81418,CM
81430,CI
81516,CI
81517,CI
81520,CI
81523,CI
81527,CI
81549,CI
81594,CI
81626,CI
81656,CI
81669,CI
81683,CI
81685,CI
81687,CI
81746,CI
81748,CI
81756,CI
81758,CI
81760,CI
81856,CI
81993,CI
82001,CI
82012,CI
82013,CI
82014,CI
82049,CI
82063,CI
82078,CI
82116,CI
82134,CI
82142,CI
82149,CI
82150,CI
82151,CI
82158,CI
82166,CI
82167,CI
82169,CI
82172,CI
82174,CI
82209,CI
82211,CI
82233,CI
82260,CI
82261,CI
82263,CI
82277,CI
82319,CI
82339,CI
82349,CI
82367,CI
82396,CI
82408,CI
82449,CI
82456,CI
82458,CI
82463,CI
82472,CI
82476,CI
82529,CI
82646,CI
82703,CI
82804,CI
82806,CI
82807,CI
82810,CI
82816,CI
82818,CI
82844,CI
82943,CI
82959,CI
83066,CI
83081,CI
83084,CI
83085,CI
83086,CI
83087,CI
83088,CI
83089,CI
83090,CI
83091,CI
83092,CI
83118,CI
83217,CM
83229,CI
83244,CI
83248,CI
83265,CI
83279,CI
83281,CI
83339,CI
83346,CI
83393,CI
83395,CI
83396,CI
83398,CI
83431,CI
83433,CI
83434,CI
83436,CI
83438,CI
83516,CI
83527,CI
83558,CI
83599,CI
83653,CI
83673,CI
83729,CI
83799,CI
83803,CI
83950,CI
83955,CI
83956,CI
84032,CI
84036,CI
84054,CI
84063,CI
84066,CI
84070,CI
84072,CI
84073,CI
84074,CI
84075,CI
84077,CI
84078,CI
84096,CI
84107,CI
84122,CI
84137,CI
84139,CI
84145,CI
84167,CI
84185,CI
84218,CI
84223,CI
84227,CI
84228,CI
84237,CI
84241,CI
84423,CI
84424,CI
84466,CI
84486,CI
84498,CI
84552,CI
84918,CI
84919,CI
84973,CI
84986,CI
84988,CI
85035,CI
85037,CI
85068,CI
85089,CI
85099,CI
85126,CI
85173,CI
85176,CI
85187,CI
85188,CM
85195,CM
85235,CI
85236,CI
85242,CI
85247,CI
85249,CI
85256,CI
85269,CI
85276,CI
85288,CI
85310,CI
85311,CI
85312,CI
85321,CI
85323,CI
85357,CI
85364,CI
85376,CI
85418,CI
85433,CI
85434,CI
85436,CI
85465,CI
85487,CI
85538,CI
85558,CI
85597,CI
85600,CI
85601,CI
85602,CI
85603,CI
85609,CI
85650,CI
85651,CM
85653,CI
85655,CI
85700,CI
85701,CI
85702,CI
85703,CI
85705,CI
85725,CI
85733,CI
85741,CI
85753,CI
85764,CI
85791,CI
85846,CI
85863,CI
85864,CI
85998,CI
86005,CI
86024,CI
86025,CI
86026,CI
86027,CI
86030,CI
86067,CI
86069,CI
86078,CI
86080,CI
86081,CI
86083,CI
86087,CI
86139,CI
86147,CI
86309,CI
86354,CI
86371,CI
86372,CI
86373,CI
86429,CI
86430,CI
86431,CI
86432,CI
86433,CI
86435,CI
86436,CI
86437,CI
86438,CI
86439,CI
86465,CI
86491,CI
86549,CI
86637,CI
86697,CM
86713,CI
86714,CI
86743,CI
86744,CI
86759,CI
86854,CI
86858,CI
86861,CI
86868,CI
86874,CI
86879,CI
86884,CI
86887,CI
86894,CI
86906,CI
86908,CI
86917,CI
86927,CI
86929,CI
86939,CI
87029,CI
87056,CI
87058,CI
87059,CI
87068,CI
87081,CI
87087,CI
87089,CM
87138,CI
87217,CI
87247,CI
87249,CI
87253,CI
87254,CI
87259,CI
87294,CI
87295,CI
87296,CI
87325,CI
87413,CI
87434,CI
87438,CI
87449,CI
87505,CI
87509,CI
87511,CI
87528,CI
87615,CI
87629,CI
87636,CI
87644,CI
87877,CM
87882,CI
87952,CI
87960,CI
88140,CI
88178,CI
88197,CI
88198,CI
88286,CM
88379,CI
88381,CI
88384,CI
88391,CI
88392,CI
88395,CI
88400,CI
88403,CI
88466,CI
88468,CI
88647,CM
88653,CI
88789,CI
88792,CI
88840,CI
88844,CI
88863,CI
88927,CI
89111,CI
89112,CI
89140,CI
89201,CI
89247,CI
89277,CI
89283,CI
89308,CI
89309,CI
89310,CI
89311,CI
89369,CI
89377,CI
89478,CI
89671,CI
89717,CI
89725,CI
89729,CI
89759,CI
89791,CI
89818,CI
89850,CI
90288,CI
90351,CI
90369,CI
90487,CI
90507,CI
90570,CI
90612,CI
90616,CI
90636,CI
90739,CI
90787,CI
90788,CI
90829,CI
90830,CI
90841,CI
90982,CI
91050,CI
91060,CI
91062,CI
91091,CI
91105,CI
91111,CI
91112,CI
91410,CI
91523,CI
91529,CI
91569,CI
91750,CI
91757,CI
91767,CI
91771,CI
91811,CI
91873,CI
91877,CM
91878,CI
92065,CI
92066,CI
92073,CI
92174,CI
92186,CI
92190,CI
92191,CI
92202,CI
92203,CI
92205,CI
92206,CI
92215,CI
92218,CI
92219,CI
92220,CI
92221,CI
92227,CI
92228,CI
92238,CI
92240,CI
92264,CI
92336,CM
92338,CI
92339,CI
92354,CI
92410,CI
92412,CI
92534,CI
92556,CI
92600,CI
92656,CI
92680,CI
92800,CI
92850,CI
92852,CI
92853,CI
92859,CI
92937,CI
92940,CI
92943,CI
92986,CI
92988,CI
92989,CI
93000,CI
93050,CI
93056,CI
93057,CI
93058,CI
93059,CI
93063,CI
93086,CI
93134,CI
93135,CI
93183,CI
93230,CI
93231,CI
93360,CI
93361,CI
93362,CI
93366,CI
93367,CI
93419,CI
93489,CI
93639,CI
93681,CI
93729,CI
93739,CI
93745,CI
93800,CI
93948,CI
93963,CI
94101,CI
94258,CI
94437,CI
94493,CI
94497,CI
94507,CI
94510,CI
94547,CI
94559,CI
94560,CI
94561,CI
94572,CI
94574,CI
94576,CI
94579,CI
94580,CI
94589,CI
94598,CI
94600,CI
94617,CI
94653,CI
94735,CI
94743,CI
94748,CI
94889,CI
94890,CI
94891,CI
94930,CI
94940,CI
95072,CI
95075,CI
95090,CI
95098,CI
95102,CI
95197,CI
95199,CI
95222,CI
95229,CI
95236,CI
95238,CI
95243,CI
95244,CI
95245,CI
95247,CI
95267,CI
95382,CI
95437,CI
95441,CI
95448,CI
95466,CI
95509,CI
95519,CI
95577,CI
95580,CI
95607,CI
95608,CI
95609,CI
95615,CI
95636,CI
95637,CI
95638,CI
95641,CI
95642,CI
95654,CM
95659,CM
95667,CI
95671,CI
95678,CI
95848,CI
95849,CI
95858,CI
95859,CI
95866,CI
95877,CI
96016,CI
96320,CI
96331,CI
96347,CI
96386,CI
96389,CI
96429,CI
96448,CI
96461,CI
96491,CI
96493,CI
96496,CI
96508,CI
96509,CI
96546,CI
96547,CI
96591,CI
96595,CI
96596,CI
96628,CI
96632,CI
96669,CI
96676,CI
96690,CM
96695,CI
96726,CI
96788,CI
96857,CI
96887,CM
97023,CI
97037,CI
97129,CI
97135,CI
97139,CI
97140,CI
97219,CI
97238,CI
97239,CI
97244,CI
97250,CI
97266,CI
97283,CI
97285,CI
97286,CI
97317,CI
97318,CM
97320,CI
97327,CI
97338,CI
97339,CI
97341,CI
97346,CI
97416,CI
97498,CI
97567,CI
97579,CI
97588,CI
97599,CI
97694,CI
97703,CI
97707,CI
97718,CI
97750,CI
97837,CI
97879,CI
97881,CI
97882,CI
97885,CI
97886,CI
97888,CI
97889,CI
97902,CI
97918,CI
97956,CI
98024,CI
98100,CI
98247,CI
98249,CI
98269,CI
98297,CI
98298,CI
98307,CI
98320,CI
98348,CI
98360,CI
98363,CI
98364,CI
98366,CI
98369,CI
98370,CI
98382,CI
98389,CI
98390,CI
98403,CI
98412,CI
98417,CI
98418,CI
98429,CI
98431,CI
98436,CI
98447,CI
98448,CI
98449,CI
98471,CI
98480,CI
98481,CI
98584,CI
98602,CI
98608,CI
98616,CI
98667,CI
98676,CI
98678,CI
98696,CI
98769,CI
98824,CI
98826,CI
98831,CI
98833,CI
98868,CI
98879,CI
98906,CI
98907,CI
98916,CI
98928,CI
98938,CI
98940,CI
98946,CI
98947,CI
98967,CI
98997,CI
98999,CI
99002,CI
99005,CI
99008,CI
99016,CI
99018,CI
99036,CI
99057,CI
99070,CI
99071,CI
99087,CI
99089,CI
99099,CI
99129,CI
99138,CI
99139,CI
99266,CI
99297,CI
99327,CI
99331,CI
99336,CI
99343,CI
99346,CI
99354,CI
99365,CI
99372,CI
99377,CI
99398,CI
99402,CI
99403,CI
99406,CI
99407,CI
99412,CI
99439,CI
99527,CI
99547,CI
99688,CI
99690,CI
99692,CI
99693,CI
99706,CI
99733,CI
99738,CI
99776,CI
99777,CI
99790,CI
99796,CI
99797,CI
99799,CI
99803,CI
99804,CI
99842,CI
99847,CI
99861,CI
99871,CI
99885,CI
99937,CI
100058,CI
100071,CI
100139,CI
100140,CI
100141,CI
100144,CI
100145,CI
100169,CI
100180,CI
100206,CI
100215,CI
100218,CI
100258,CI
100262,CI
100269,CI
100285,CI
100289,CI
100298,CI
100306,CI
100307,CI
100309,CI
100467,CI
100649,CI
100721,CI
100748,CI
100749,CI
100757,CI
100796,CI
100797,CI
100819,CI
100848,CI
100857,CI
100859,CI
100868,CI
100873,CI
100877,CI
100879,CI
100880,CI
100929,CI
100961,CI
100967,CI
100978,CI
100997,CI
101028,CI
101046,CI
101056,CI
101068,CI
101073,CI
101116,CI
101117,CI
101197,CI
101198,CI
101203,CI
101316,CI
101317,CI
101321,CI
101329,CI
101331,CI
101335,CI
101337,CI
101338,CI
101339,CI
101358,CI
101461,CI
101530,CI
101538,CI
101544,CI
101545,CI
101546,CI
101547,CI
101548,CI
101559,CI
101577,CI
101612,CI
101615,CI
101645,CI
101649,CI
101655,CI
101681,CI
101683,CI
101684,CI
101687,CI
101743,CI
101744,CI
101746,CI
101747,CI
101754,CI
101766,CI
101779,CI
101790,CI
101828,CI
101880,CI
101888,CI
101962,CI
102029,CI
102032,CI
102034,CI
102035,CI
102036,CI
102038,CI
102040,CI
102042,CI
102044,CI
102047,CI
102048,CI
102049,CI
102050,CI
102051,CI
102052,CI
102056,CI
102057,CI
102061,CI
102064,CI
102066,CI
102067,CI
102069,CI
102099,CI
102159,CI
102203,CI
102249,CI
102263,CM
102264,CI
102265,CI
102266,CI
102267,CI
102268,CI
102309,CI
102318,CI
102343,CI
102379,CI
102515,CI
102552,CI
102553,CI
102554,CI
102574,CI
102580,CI
102619,CI
102622,CI
102623,CI
102624,CI
102626,CI
102627,CI
102629,CI
102658,CI
102739,CI
102747,CI
102793,CI
102824,CI
102825,CI
102851,CI
102889,CI
102909,CI
102917,CI
102919,CI
103054,CI
103138,CI
103169,CI
103189,CI
103247,CI
103248,CI
103336,CI
103361,CI
103369,CI
103645,CI
103668,CI
103676,CI
103685,CI
103686,CI
103687,CI
103688,CI
103689,CI
103690,CI
103696,CI
103709,CI
103738,CI
103740,CI
103746,CI
103749,CI
103750,CI
103755,CI
103757,CI
103759,CI
103769,CI
103776,CI
103779,CI
103805,CI
103840,CI
103867,CI
103878,CI
103998,CI
104068,CI
104116,CI
104148,CI
104149,CI
104150,CI
104151,CI
104152,CI
104157,CI
104801,CI
104840,CI
104847,CI
104848,CI
104966,CI
104995,CI
104999,CM
105008,CI
105014,CI
105017,CI
105130,CI
105131,CI
105269,CI
105326,CI
105328,CI
105339,CI
105352,CI
105356,CI
105373,CI
105386,CI
105387,CI
105439,CI
105449,CI
105459,CI
105469,CI
105470,CI
105542,CI
105546,CI
105552,CI
105586,CI
105604,CI
105656,CI
105665,CI
105680,CI
105707,CI
105738,CI
105791,CI
105793,CI
105808,CI
105819,CI
105886,CI
106029,CI
106082,CI
106096,CI
106159,CI
106175,CI
106178,CI
106179,CI
106226,CI
106237,CI
106240,CI
106264,CI
106266,CI
106267,CI
106286,CI
106287,CI
106288,CI
106291,CI
106334,CI
106336,CI
106396,CI
106399,CI
106408,CI
106416,CI
106424,CI
106430,CI
106431,CI
106453,CI
106466,CI
106477,CI
106482,CI
106563,CI
106564,CI
106565,CI
106566,CI
106568,CI
106569,CI
106570,CI
106571,CI
106658,CI
106660,CI
106675,CI
106685,CI
106691,CI
106692,CI
106696,CI
106699,CI
106716,CI
106720,CI
106866,CI
106870,CI
106873,CI
106874,CI
106877,CI
106879,CI
106885,CI
106886,CI
106897,CI
106901,CI
106959,CI
106960,CI
106962,CI
107022,CI
107040,CI
107041,CI
107067,CI
107079,CI
107094,CI
107096,CI
107100,CI
107124,CI
107154,CI
107159,CI
107229,CI
107242,CI
107251,CI
107392,CI
107412,CM
107413,CI
107414,CI
107429,CI
107431,CI
107432,CI
107433,CI
107434,CI
107559,CI
107677,CI
107679,CI
107680,CI
107703,CI
107711,CI
107712,CI
107722,CI
107726,CI
107727,CI
107728,CI
107749,CI
107760,CI
107761,CI
107762,CI
107777,CI
107779,CI
107799,CI
107818,CI
107821,CI
107822,CI
107826,CI
107836,CI
107839,CI
107840,CI
107844,CI
107846,CI
107852,CI
107856,CI
107858,CI
107864,CI
107871,CI
107875,CI
107884,CI
107886,CI
107889,CI
107890,CI
107899,CI
107907,CI
107913,CI
107915,CI
107916,CI
107920,CI
107944,CI
107945,CI
107946,CI
107947,CI
107960,CI
107964,CI
107965,CI
107976,CI
107979,CI
107980,CI
107982,CI
107994,CI
107997,CI
108014,CI
108015,CI
108016,CI
108029,CI
108033,CI
108034,CI
108043,CI
108102,CI
108165,CI
108192,CI
108193,CI
108197,CI
108198,CI
108336,CI
108340,CI
108380,CI
108397,CI
108404,CI
108407,CI
108408,CA
108427,CI
108428,CI
108440,CI
108456,CI
108460,CI
108464,CI
108465,CI
108467,CI
108468,CI
108469,CI
108473,CI
108509,CI
108579,CI
108601,CI
108611,CI
108623,CI
108651,CI
108661,CI
108663,CI
108664,CI
108666,CI
108670,CI
108674,CI
108691,CI
108725,CI
108736,CI
108901,CI
108902,CI
108931,CI
108934,CI
108997,CI
109000,CI
109002,CI
109007,CI
109034,CI
109036,CI
109038,CI
109041,CI
109046,CI
109049,CI
109059,CI
109060,CI
109066,CI
109069,CI
109077,CI
109078,CI
109212,CI
109244,CI
109253,CI
109350,CI
109361,CI
109373,CI
109375,CI
109384,CI
109423,CI
109459,CI
109500,CI
109667,CI
109669,CI
109674,CI
109681,CI
109724,CI
109784,CI
109792,CI
109797,CI
109800,CI
109808,CI
109825,CI
109852,CI
109884,CI
109894,CI
109913,CI
109914,CI
109999,CI
110324,CI
110342,CI
110344,CI
110363,CI
110364,CI
110378,CI
110379,CI
110430,CI
110431,CI
110433,CI
110598,CI
110601,CI
110602,CI
110605,CI
110606,CI
110607,CI
110608,CI
110660,CI
110663,CI
110700,CI
110730,CI
111071,CI
111080,CI
111091,CI
111096,CI
111104,CI
111127,CI
111165,CI
111166,CI
111180,CI
111220,CI
111533,CI
111561,CI
111575,CI
111617,CI
111653,CI
111667,CI
111721,CI
111756,CI
111852,CI
111853,CI
111886,CI
111920,CI
111930,CI
112132,CI
112133,CI
112134,CI
112135,CI
112136,CI
112141,CI
112143,CI
112166,CI
112212,CI
112265,CI
112271,CI
112272,CI
112273,CI
112277,CI
112500,CI
112550,CI
112671,CI
112682,CI
112685,CI
112701,CI
112705,CM
112709,CI
112713,CI
112748,CI
112777,CI
112785,CI
112801,CM
112842,CI
112849,CI
112850,CI
112907,CI
112931,CI
112939,CI
112940,CI
112941,CI
112954,CI
112955,CI
112982,CI
113001,CI
113057,CI
113090,CI
113217,CI
113233,CI
113234,CI
113235,CI
113237,CI
113238,CI
113368,CI
113436,CI
113440,CI
113443,CI
113444,CI
113481,CI
113535,CI
113541,CI
113600,CI
113617,CI
113665,CI
113809,CI
113891,CI
113926,CI
113928,CI
113985,CI
113991,CI
113994,CI
113996,CI
114022,CI
114053,CI
114054,CI
114061,CI
114063,CI
114064,CI
114066,CI
114069,CM
114070,CI
114077,CI
114083,CI
114114,CI
114115,CI
114126,CI
114133,CI
114348,CI
114382,CI
114402,CI
114403,CI
114404,CI
114405,CI
114406,CI
114407,CI
114408,CI
114414,CI
114415,CI
114416,CI
114417,CI
114418,CI
114419,CI
114420,CI
114466,CI
114526,CI
114531,CI
114543,CI
114614,CI
114649,CI
114650,CI
114652,CI
114690,CI
114758,CI
114763,CI
114781,CI
114835,CI
114858,CI
114859,CI
114930,CI
114934,CI
115006,CI
115027,CI
115130,CI
115158,CI
115163,CI
115164,CI
115165,CI
115410,CI
115491,CI
115497,CI
115514,CI
115528,CI
115530,CI
115531,CI
115543,CI
115553,CI
115554,CI
115576,CI
115683,CI
115684,CI
115696,CI
115715,CI
115723,CI
115793,CI
115831,CA
115863,CI
115892,CI
115893,CM
116044,CI
116059,CI
116251,CI
116280,CI
116281,CI
116306,CI
116341,CI
116363,CI
116383,CI
116385,CI
116512,CI
116523,CI
116530,CI
116539,CI
116540,CI
116544,CI
116564,CI
116566,CI
116567,CI
116570,CI
116587,CI
116588,CI
116590,CI
116591,CI
116655,CI
116662,CI
116663,CI
116664,CI
116666,CI
116668,CI
116669,CI
116685,CI
116688,CI
116689,CI
116691,CI
116692,CI
116693,CI
116713,CI
116716,CI
116717,CI
116727,CI
116756,CI
116760,CI
116791,CI
116792,CI
116793,CI
116795,CI
116796,CI
116798,CI
116801,CI
116803,CI
116805,CI
116810,CI
116966,CI
116972,CI
117022,CI
117027,CI
117032,CI
117179,CI
117181,CI
117183,CI
117184,CI
117186,CI
117271,CI
117272,CI
117275,CI
117276,CI
117278,CI
117279,CI
117280,CI
117330,CI
117454,CI
117611,CI
117787,CI
117789,CI
117803,CI
117805,CI
117807,CI
117826,CI
117838,CI
117853,CI
117854,CI
117885,CI
117886,CI
117887,CI
117897,CI
118030,CI
118051,CI
118075,CI
118151,CI
118162,CI
118223,CI
118305,CI
118307,CI
118308,CI
118341,CI
118343,CI
118381,CI
118394,CI
118398,CI
118481,CI
118613,CI
118614,CI
118683,CI
118695,CI
118742,CI
118751,CI
118752,CI
118777,CI
118796,CI
118797,CI
118810,CI
118814,CI
118828,CI
118829,CI
118834,CI
118838,CI
118993,CI
119050,CI
119076,CI
119095,CI
119159,CI
119285,CI
119440,CI
119531,CI
119632,CI
119751,CI
119833,CM
119877,CI
119878,CI
119879,CI
119885,CI
119992,CI
120048,CI
120302,CI
120309,CI
120310,CI
120311,CI
120312,CI
120440,CI
120482,CI
120495,CI
120632,CI
120649,CI
120650,CI
120982,CM
121082,CI
121159,CI
121268,CI
121513,CM
121770,CI
121839,CI
121845,CI
121849,CI
121858,CM
121860,CI
121861,CI
121871,CI
121873,CI
121930,CI
122009,CI
122022,CI
122023,CI
122058,CI
122231,CI
122260,CI
